Table S1. List of cells contaminated with HeLa cells,,,,,,,,,,,,
 Misidentified Cell Line , Claimed Species , Claimed Cell Type ," Misidentified Cell Line, Cellosaurus AC ", Contaminating Cell Line , Actual Species , Actual Cell Type ," Contaminating Cell Line, Cellosaurus AC ", Misidentification Reported By , Reference PubMed ID ,,Year,HeLa
2563 (MAC-21),Human,Lung carcinoma,CVCL_M629,HeLa,Human,Cervical adenocarcinoma,CVCL_0030,"Nelson-Rees et al, 1981",6451928, ,1981,HeLa
ACC2,Human,"Salivary gland, adenoid cystic carcinoma",CVCL_6872,HeLa,Human,Cervical adenocarcinoma,CVCL_0030,"Phuchareon et al, 2009; Zhao et al, 2011","19557180, 21868764", ,2009,HeLa
ACC3,Human,"Salivary gland, adenoid cystic carcinoma",CVCL_6873,HeLa,Human,Cervical adenocarcinoma,CVCL_0030,"Phuchareon et al, 2009; Zhao et al, 2011","19557180, 21868764", ,2009,HeLa
ACCM,Human,"Salivary gland, adenoid cystic carcinoma",CVCL_6874,HeLa,Human,Cervical adenocarcinoma,CVCL_0030,"Phuchareon et al, 2009; Zhao et al, 2011","19557180, 21868764", ,2009,HeLa
ADLC-5M2,Human,Lung carcinoma,CVCL_8169,HeLa,Human,Cervical adenocarcinoma,CVCL_0030,"MacLeod et al, 1999",10508494, ,1999,HeLa
AKI,Human,Melanoma,CVCL_8170,HeLa,Human,Cervical adenocarcinoma,CVCL_0030,"Yoshino et al, 2006",16643607, ,2006,HeLa
AO,Human,Amnion,CVCL_D631,HeLa,Human,Cervical adenocarcinoma,CVCL_0030,"Nelson-Rees et al, 1981",6451928, ,1981,HeLa
AV3,Human,Amnion,CVCL_1904,HeLa,Human,Cervical adenocarcinoma,CVCL_0030,"Gartler, 1967; Lavappa et al, 1976; Nelson-Rees et al, 1981","4864103, 1250349, 6451928", ,1967,HeLa
BCC1/KMC,Human,Basal cell carcinoma,CVCL_A033,HeLa,Human,Cervical adenocarcinoma,CVCL_0030,"MacLeod et al, 1999",10508494, ,1999,HeLa
BrCA 5,Human,Breast carcinoma,CVCL_D280,HeLa,Human,Cervical adenocarcinoma,CVCL_0030,"Nelson-Rees and Flandermeyer, 1977; Nelson-Rees et al, 1981","557237, 6451928", ,1977,HeLa
BT-B,Human,Bladder carcinoma,CVCL_1858,HeLa,Human,Cervical adenocarcinoma,CVCL_0030,DSMZ website,No PMID, ,1981,HeLa
C16(MRC-5 derivative),Human,"Lung cells, fetal",CVCL_2322,HeLa,Human,Cervical adenocarcinoma,CVCL_0030,ECACC website,No PMID, ,1981,HeLa
CaOV,Human,Ovarian carcinoma,CVCL_M091,HeLa,Human,Cervical adenocarcinoma,CVCL_0030,"Nelson-Rees et al, 1981",6451928, ,1967,HeLa
CaVe,Human,Gastric carcinoma,CVCL_8444,HeLa,Human,Cervical adenocarcinoma,CVCL_0030,"Nelson-Rees et al, 1981",6451928, ,1981,HeLa
Chang liver,Human,"Liver, normal hepatic cells",CVCL_0238,HeLa,Human,Cervical adenocarcinoma,CVCL_0030,"Gartler, 1967; Lavappa et al, 1976; Nelson-Rees et al, 1981","4864103, 1250349, 6451928", ,1999,HeLa
 ElCo , Human , Breast carcinoma , CVCL_8686 , HeLa , Human , Cervical adenocarcinoma , CVCL_0030 ," Nelson-Rees et al, 1981 ",6451928,,1999,HeLa
 EPLC3-2M1 , Human , Lung carcinoma , CVCL_8193 , HeLa , Human , Cervical adenocarcinoma , CVCL_0030 ," MacLeod et al, 1999 ",10508494,,1981,HeLa
