,,,,HPVStrain,NumOccurences,,,,,,,,,,,,,
from Zheng et al,Sheet No. S10,,,11,25,,,,from Zheng et al,Sheet No. S14,,,,,,,,
HPV type,,,,16,2583,,,,Supplementary Table 14. KEGG pathways enriched by the integrated genes in different histology groups,,,,,,,,,
"hpv16,hpv18;hpv11,hpv16,hpv18,hpv58,hpv59;hpv16;hpv16,hpv18;hpv16,hpv18;hpv16,hpv18;hpv16,hpv18;hpv16,hpv18;hpv18;hpv18",,,,18,240,,,,Groups,Pathway dataset,Pathway category ,# of reference genes in the category,# of genes in the gene set ,expected number in the category ,Ratio of enrichment ,P value from hypergeometric test ,P value adjusted by multiple test adjustment,Gene list
"hpv16;hpv16;hpv16,hpv58,hpv59;hpv16,hpv18;hpv16;hpv16;hpv16;hpv16,hpv31;hpv16",,,,31,321,,,,Cancer,KEGG pathway,Pathways in cancer,326,64,18.18,3.52,1.04E-18,2.07E-16,"CASP3,GLI2,FGF13,RALBP1,RET,CDKN1A,FZD2,CTNNA2,WNT5A,CDC42,IKBKB,MITF,IGF1,COL4A1,ARNT2,KIT,CDK6,FZD1,NRAS,ZBTB16,DCC,RUNX1T1,PPARG,FH,CBLB,PTCH1,LAMA2,VEGFA,PTGS2,IL8,CCNA1,KITLG,HGF,MAPK10,CDKN2B,JUP,FZD8,RALGDS,TGFB2,ETS1,LAMA1,TGFBR2,MECOM,BMP2,FGFR3,IGF1R,PIK3R5,MYC,VEGFC,RARB,PIK3R1,FZD3,KRAS,FOS,EGFR,FGF14,CCDC6,HIF1A,FGFR2,CUL2,SHH,AR,FASLG,PLD1"
"hpv16;hpv18;hpv16,hpv58,hpv59;hpv16;hpv16,hpv18,hpv52;hpv16,hpv18;hpv16,hpv18,hpv31;hpv16",,,,33,65,,,,Cancer,KEGG pathway,Metabolic pathways,1130,137,63.02,2.17,1.10E-17,1.09E-15,"GBE1,ACACB,UGT8,MCCC1,SI,ASS1,LIPG,COX10,SYNJ1,AMPD3,GOT2,ALDH1A3,UQCRC2,AOX1,ACAA2,MECR,SUCLG2,ME1,DPYD,MGAT5,UGT2B10,PDHA1,CYP7A1,FH,PLCE1,GALNT7,PDHB,NDST1,CYP2A7,FBP1,NNT,ALDOA,GALNTL6,B3GALT2,PFKP,CRYL1,MUT,EHHADH,AGPAT9,GALNT13,NDUFA4,MTAP,NDUFS4,ATIC,BDH1,ST8SIA1,ATP6V1H,ALDH3A2,MCCC2,NOS3,NT5E,ADH7,PIGT,BPGM,BCKDHB,PCCA,PLA2G5,CES1,WBSCR17,MGAT4C,HGSNAT,DGKH,CAT,TUSC3,GALNT2,RRM2B,PAH,PLCB4,NT5C1B,PLD1,AMPD1,ST6GAL2,PLA2G4A,GFPT2,SUCLG1,OTC,ETNK1,CYP2B6,EXT2,ASNS,HSD17B3,NMNAT2,GOT1,DGKB,MGLL,ALLC,GATM,ALG10B,TRDMT1,GALNTL5,AGPS,EXTL3,PDHX,HPSE2,TPK1,PTGS2,AKR1D1,PTGIS,DGKI,PDXK,GALNTL2,LTA4H,NDST4,UGT2B7,NDST3,COX7B2,PSPH,ITPKB,UGT2B4,TPH2,NDUFS1,UGT2B28,SGMS1,AGPAT3,MAN1A1,ALPP,NDUFB4,A4GALT,ALG13,PTGS1,FAH,GCNT1,CPS1,PIK3C3,SHMT1,GALC,AGPAT4,PDHA2,GCNT3,CYP2C18,DGKE,ACSS3,MTHFS,POLE,CMPK2,ADK,B4GALT7"
"hpv16;hpv16;hpv16;hpv16,hpv59;hpv16;hpv16,hpv31;hpv16;hpv16,hpv58",,,,45,8,,,,Cancer,KEGG pathway,Neuroactive ligand-receptor interaction,272,53,15.17,3.49,1.34E-15,8.89E-14,"GRIK2,AVPR1A,GABRB2,CYSLTR2,ADORA2B,P2RY1,NTSR2,FSHR,GRIA2,AGTR2,S1PR1,HRH4,GRM5,ADRA1B,GRIA1,TACR1,DRD5,NMUR2,GCGR,PRLHR,GHR,GABRA3,LEP,EDNRB,PLG,ADRA1A,GLRA1,CHRM3,PTGFR,CTSG,HTR1E,S1PR5,GRPR,GRID1,PTGER4,CALCRL,ADRB2,CHRNA2,GRM3,GRIA4,GRM8,GABRA1,GABRB3,PTGDR,GABRA6,OPRK1,GRID2,GRM7,MC2R,ADCYAP1R1,CHRM2,DRD1,TACR3"
"hpv16;hpv18;hpv16,hpv18,hpv52;hpv16,hpv58,hpv59;hpv16,hpv18,hpv31;hpv16,hpv18;hpv16",,,,52,43,,,,Cancer,KEGG pathway,Calcium signaling pathway,177,39,9.87,3.95,1.21E-13,6.02E-12,"ITPKB,AVPR1A,ATP2A3,PDE1C,CYSLTR2,ADORA2B,ERBB4,GRM5,ADRA1B,TACR1,DRD5,PDE1A,CACNA1C,ADCY2,EDNRB,CACNA1D,ADRA1A,ATP2B1,CHRM3,NOS3,PTGFR,PPP3CA,GRPR,CACNA1A,PLCE1,PRKX,ADRB2,VDAC1,EGFR,SLC8A1,PLN,CAMK2B,ITPR1,PLCB4,CACNA1B,CHRM2,ATP2B4,DRD1,TACR3"
"hpv16;hpv16;hpv16,hpv31;hpv16;hpv16;hpv16",,,,58,494,,,,Cancer,KEGG pathway,Endocytosis,201,40,11.21,3.57,1.93E-12,7.68E-11,"PDCD6IP,SMAP1,DNM3,CLTCL1,IQSEC3,HLA-E,CHMP5,KDR,RET,PSD3,NEDD4L,FAM125B,TGFB2,TGFBR2,ERBB4,EEA1,TFRC,FGFR3,CDC42,IGF1R,IQSEC1,WWP1,HLA-C,KIT,CAV2,GRK4,ARAP2,DNAJC6,CBLB,ADRB2,SMURF2,CHMP2B,EGFR,HLA-B,EPN2,CXCR4,FGFR2,RAB11FIP2,ARFGAP3,PLD1"
"hpv16;hpv16;hpv16,hpv33;hpv16;hpv16,hpv58",,,,59,64,,,,Cancer,KEGG pathway,Cytokine-cytokine receptor interaction,265,46,14.78,3.11,7.04E-12,2.33E-10,"IL15RA,IL15,CCL2,TSLP,KDR,TNFSF13B,IL20RB,IL19,IFNW1,CD27,TNFSF8,TGFB2,TGFBR2,BMP2,LTBR,IL12A,CCL4,GHR,LEP,CXCL12,KIT,IL1RAP,INHBA,IL7,PF4V1,VEGFC,IFNE,IFNB1,IL17B,CXCL6,ACVR2B,VEGFA,EGFR,IL12B,IL10RA,TNFRSF9,CXCR4,EDAR,IL8,FASLG,KITLG,TNFSF15,HGF,IL9R,CCL18,BMPR1B"
"hpv16,hpv18,hpv31,hpv52;hpv16,hpv31;hpv16,hpv31;hpv16;hpv16,hpv58",,,,,,,,,Cancer,KEGG pathway,Axon guidance,129,30,7.19,4.17,1.86E-11,5.29E-10,"EPHA6,PPP3CA,NRAS,NCK1,DCC,ROBO1,SLIT3,EPHA5,NFATC2,KRAS,SLIT1,EPHB1,NFATC1,SEMA6A,SRGAP3,GNAI1,CXCR4,CDC42,SRGAP1,SEMA3D,SEMA5B,CXCL12,ROCK1,NRP1,EPHA7,SEMA3A,NTNG1,ROCK2,NGEF,UNC5D"
